Data Header,Data Type,Data Description
ActivityDay,date,Date value in mm/dd/yyyy format.
StepTotal,integer,Total number of steps taken.
Data Header,Data Type,Data Description
ActivityHour,datetime,"Date and hour value in mm/dd/yyyy hh:mm:ssformat."
StepTotal,integer,Total number of steps taken.
Data Header,Data Type,Data Description
ActivityHour,datetime,"Date and hour value in mm/dd/yyyy hh:mm:ssformat."
Steps00 - Steps59,integer,"Total number of steps taken in each minute.Example: Steps05 = steps taken in fifth minuteof the hour."
Data Header,Data Type,,Data Description
ActivityMinute,datetime,,"Date and time value in mm/dd/yyyy hh:mm:ssformat."
Steps,integer,Total number of steps taken.
Data Header,Data Type,Data Description
DateTime,date,Date value in mm/dd/yyyy format.
Value,integer,Total number of floors climbed on that day.
Data Header,Data Type,Data Description
ActivityDate,date,Date value in mm/dd/yyyy format.
TotalSteps,integer,Total number of steps taken.
TotalDistance,integer,Total kilometers tracked.
TrackerDistance,integer,Total kilometers tracked by Fitbit device.
LoggedActivitiesDistance,integer,Total kilometers from logged activities.
VeryActiveDistance,integer,Kilometers travelled during very active activity.
ModeratelyActiveDistance,integer,Kilometers travelled during moderate activity.
LightActiveDistance,integer,Kilometers travelled during light activity.
SedentaryActiveDistance,integer,Kilometers travelled during sedentary activity.
VeryActiveMinutes,integer,Total minutes spent in very active activity.
FairlyActiveMinutes,integer,Total minutes spent in moderate activity.
LightlyActiveMinutes,integer,Total minutes spent in light activity.
SedentaryMinutes,integer,Total minutes spent in sedentary activity.
Calories,integer,"Total estimated energy expenditure (inkilocalories)."
Floors,integer,Total number of floors climbed.
CaloriesBMR,integer,"Total energy expenditure from basal metabolicrate"
MarginalCalories,integer,"Total marginal estimated energy expenditure (inkilocalories). Difference between ActivityCaloriesminus BMR contribution during exercises."
"",,Difference between ActivityCalories
"",,minus BMR contribution during exercises.
RestingHeartRate,integer,Resting heart rate value.
"Total marginal estimated energy expenditure (inkilocalories). Difference between ActivityCaloriesminus BMR contribution during exercises."
Difference between ActivityCalories
minus BMR contribution during exercises.
Data Header,"DataType",Data Description
Date,date,Date value in mm/dd/yyyy format.
StartTime,time,Time value in hh:mm:ss format; 24-hour clock.
Duration,integer,Duration of activity in milliseconds.
